-- Merging decision tree log ---
application
INJECTED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml:7:5-42:19
INJECTED from C:\Projects\ReadIt-main\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\c2cb62634ae8c2666ad2d2d09de7cc20\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\7aabf171571c5dbaddfcb69f893fe066\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.yalantis:ucrop:2.2.10] C:\Users\daksh\.gradle\caches\transforms-3\d532bf1de3e1226fe0066b9d09ac2e8a\transformed\jetified-ucrop-2.2.10\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\daksh\.gradle\caches\transforms-3\f1b59d190627e8267912b99f27a49e83\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\daksh\.gradle\caches\transforms-3\67ce6605bd30d706a4a86d4306648f51\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\daksh\.gradle\caches\transforms-3\d1aced9297efec18a43057cde295b541\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\daksh\.gradle\caches\transforms-3\cd2b69d52e6ffd3c319e8eb17b5e60f3\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\d581f8f880656007f40ebc685a179ae3\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\7c76440f03418e6d00cc1a61652230cb\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\960a8136b94103c842d014dce255327f\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\03361e0151561b2f8021b424f1365cf6\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\6b003c1ca87b949d9bd878be315b1918\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\d7656f9a0e8178dcfccd7421c7f7a031\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\662d4c2b2ac4d0776d2b539858a7a645\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\daksh\.gradle\caches\transforms-3\1637714058897a8a6b070fd86b710bc0\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\daksh\.gradle\caches\transforms-3\110cd13587a718cffadec1ecaf23c12e\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\daksh\.gradle\caches\transforms-3\4fef467b02f0806e8391c7cabdc6cf13\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\daksh\.gradle\caches\transforms-3\70f3aac83dcae7fddc56a41dcecd6ad7\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\daksh\.gradle\caches\transforms-3\35b71e454c9b8a29b0fa6f45bc3ec62c\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\daksh\.gradle\caches\transforms-3\488284cf8c8cac6b1818935bfdb4fe76\transformed\jetified-activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\daksh\.gradle\caches\transforms-3\e77c281098cd8fc7a9e4caaed2f7f3e8\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\daksh\.gradle\caches\transforms-3\b09ec4570190716fd043dbe811723214\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\dbd2f32bbb3dfdbe05d2fb18cca47365\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\128158dde4acd9cbd153e4037949d2a4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\40a7df1693fa813fdfff1538142560a6\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\c5b6c3f0d5644127b03b3d4cbf5f87cf\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\df7d2ec7a94e070cd43c96c510b5a881\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\daksh\.gradle\caches\transforms-3\9ac52eb099d45a05ae29bc710b422cda\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\daksh\.gradle\caches\transforms-3\9e61c227875f76facc29d67e14da9966\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\daksh\.gradle\caches\transforms-3\7377847256565317d00882ebf64ab922\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\daksh\.gradle\caches\transforms-3\207713ce3800e967c393b14582b79a29\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\b3fa52cf18dcea4b4e0b1cd5dcb26d24\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\e25acb297ca1cf4c2b43dce13432677b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\daksh\.gradle\caches\transforms-3\b3f446a7cb9069f80d52fa9a1158bdd1\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\80269164d58d84fb97f0157cdf9d9f99\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\c6102698818820044d683ca5771b9021\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\daksh\.gradle\caches\transforms-3\7b62267a549055f3afd58365434ba8fa\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\daksh\.gradle\caches\transforms-3\ff6f73b418e27a580295a3cb1caa3ed1\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\daksh\.gradle\caches\transforms-3\0e88ec4840fcf2afd36a3bb60e9e341c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\daksh\.gradle\caches\transforms-3\4e3b22b57873170f18d2adc506ce7a6d\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\daksh\.gradle\caches\transforms-3\3c85e9684e54bb030b7ca98f4d49acab\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\daksh\.gradle\caches\transforms-3\c3c41f0fc08035244d27da826166c08f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\c7963b72436d9d8e8e07c95be96b6ec8\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\daksh\.gradle\caches\transforms-3\b9f183c58f3227c79e46f461b0eb3cd1\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\1e0654a6610e5295e82f6671268de004\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\daksh\.gradle\caches\transforms-3\ef67e24b5cfea652e21a17efaeeaafe3\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\daksh\.gradle\caches\transforms-3\ced30938543db938d02c1ee11e30e1d0\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\daksh\.gradle\caches\transforms-3\0a5e6d86d359b7639badf209bef12c09\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\daksh\.gradle\caches\transforms-3\efcf0c6ab6a464dddf50ec14330b4ae5\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\cb381e0942d2dfa586f7c4430f9b15ce\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\daksh\.gradle\caches\transforms-3\f064b7ae89515869c280c6c09c2709e7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\daksh\.gradle\caches\transforms-3\b046bdf524226100c58def298194e519\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\7477c27cc356de8f3c8514d08d6c1fa8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\de8f938194cf146b4896d8807013ca67\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\2b68a32c44ec7a3c23f93756dcab8d94\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\db222ee05d2ab163f6b58230e512d29b\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\daksh\.gradle\caches\transforms-3\79f01c522cc48a3f5be499820434cc26\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\daksh\.gradle\caches\transforms-3\568f734b727006008233d955be7e87bc\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\daksh\.gradle\caches\transforms-3\780188058601db937cede3bedb5981e9\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\daksh\.gradle\caches\transforms-3\0f4187cf3e3e7fd665dd1d0ddaf35178\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Projects\ReadIt-main\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Projects\ReadIt-main\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Projects\ReadIt-main\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml:2:5-80
	android:name
		ADDED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml:2:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml:3:5-81
	android:name
		ADDED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml:3:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml:4:5-65
	android:name
		ADDED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml:4:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml:5:5-71
	android:name
		ADDED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml:5:22-68
queries
ADDED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml:48:5-53:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml:49:9-52:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml:50:13-72
	android:name
		ADDED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml:50:21-70
data
ADDED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml:51:13-50
	android:mimeType
		ADDED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml:51:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Projects\ReadIt-main\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\daksh\.gradle\caches\transforms-3\9cb6f6d135868d4e96cb925441c5c925\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\daksh\.gradle\caches\transforms-3\9cb6f6d135868d4e96cb925441c5c925\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\6fc80cef278fb829b4e391a6b442a320\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\6fc80cef278fb829b4e391a6b442a320\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\daksh\.gradle\caches\transforms-3\33da5272ca88d66fd27b85f8002e48ac\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\daksh\.gradle\caches\transforms-3\33da5272ca88d66fd27b85f8002e48ac\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\bb15f1d64563935adab87fbd495386c5\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\bb15f1d64563935adab87fbd495386c5\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\daksh\.gradle\caches\transforms-3\06623ef8d840a3c55a017e0582b9e5f9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\daksh\.gradle\caches\transforms-3\06623ef8d840a3c55a017e0582b9e5f9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\928c74cd0acb75d9380b9f9a5761616b\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\928c74cd0acb75d9380b9f9a5761616b\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\ab34c1fbb77da3bbd7ce2c829ca29eb9\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\ab34c1fbb77da3bbd7ce2c829ca29eb9\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\daksh\.gradle\caches\transforms-3\ef67e24b5cfea652e21a17efaeeaafe3\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\daksh\.gradle\caches\transforms-3\ef67e24b5cfea652e21a17efaeeaafe3\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Projects\ReadIt-main\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Projects\ReadIt-main\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Projects\ReadIt-main\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Projects\ReadIt-main\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Projects\ReadIt-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Projects\ReadIt-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Projects\ReadIt-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Projects\ReadIt-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Projects\ReadIt-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Projects\ReadIt-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\daksh\.gradle\caches\transforms-3\9cb6f6d135868d4e96cb925441c5c925\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\daksh\.gradle\caches\transforms-3\9cb6f6d135868d4e96cb925441c5c925\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\8e721e1f1d4ec6d1565af57b5a72f623\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\8e721e1f1d4ec6d1565af57b5a72f623\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\6fc80cef278fb829b4e391a6b442a320\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\6fc80cef278fb829b4e391a6b442a320\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\daksh\.gradle\caches\transforms-3\33da5272ca88d66fd27b85f8002e48ac\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\daksh\.gradle\caches\transforms-3\33da5272ca88d66fd27b85f8002e48ac\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\daksh\.gradle\caches\transforms-3\546b5f6550793a3a4e94417478eb590b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\daksh\.gradle\caches\transforms-3\546b5f6550793a3a4e94417478eb590b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Projects\ReadIt-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Projects\ReadIt-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Projects\ReadIt-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Projects\ReadIt-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_text_recognition] C:\Projects\ReadIt-main\build\google_mlkit_text_recognition\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_text_recognition] C:\Projects\ReadIt-main\build\google_mlkit_text_recognition\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] C:\Projects\ReadIt-main\build\google_mlkit_commons\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] C:\Projects\ReadIt-main\build\google_mlkit_commons\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] C:\Projects\ReadIt-main\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] C:\Projects\ReadIt-main\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Projects\ReadIt-main\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Projects\ReadIt-main\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\daksh\.gradle\caches\transforms-3\b1aafce817ddb5f1f4ad391d4047ee94\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\daksh\.gradle\caches\transforms-3\b1aafce817ddb5f1f4ad391d4047ee94\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\daksh\.gradle\caches\transforms-3\272c320eaf8c386f0a95d21ec7b372c1\transformed\jetified-text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\daksh\.gradle\caches\transforms-3\272c320eaf8c386f0a95d21ec7b372c1\transformed\jetified-text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\daksh\.gradle\caches\transforms-3\06a52c0ad38509ef9cebfd7700282e7f\transformed\jetified-text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\daksh\.gradle\caches\transforms-3\06a52c0ad38509ef9cebfd7700282e7f\transformed\jetified-text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\daksh\.gradle\caches\transforms-3\7a60c30aefedb34e86677b6237a7f1bb\transformed\jetified-play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\daksh\.gradle\caches\transforms-3\7a60c30aefedb34e86677b6237a7f1bb\transformed\jetified-play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
